

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:15:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
    17                           ; Generated 12/02/2020 GMT
    18                           ; 
    19                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0098                     	;# 
    99  0099                     	;# 
   100  009C                     	;# 
   101  009D                     	;# 
   102  009E                     	;# 
   103  009F                     	;# 
   104  010C                     	;# 
   105  010D                     	;# 
   106  010E                     	;# 
   107  010F                     	;# 
   108  018C                     	;# 
   109  018D                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  0007                     	;# 
   118  0008                     	;# 
   119  0009                     	;# 
   120  000A                     	;# 
   121  000B                     	;# 
   122  000C                     	;# 
   123  000D                     	;# 
   124  000E                     	;# 
   125  000E                     	;# 
   126  000F                     	;# 
   127  0010                     	;# 
   128  0011                     	;# 
   129  0012                     	;# 
   130  0013                     	;# 
   131  0014                     	;# 
   132  0015                     	;# 
   133  0015                     	;# 
   134  0016                     	;# 
   135  0017                     	;# 
   136  0018                     	;# 
   137  0019                     	;# 
   138  001A                     	;# 
   139  001B                     	;# 
   140  001B                     	;# 
   141  001C                     	;# 
   142  001D                     	;# 
   143  001E                     	;# 
   144  001F                     	;# 
   145  0081                     	;# 
   146  0085                     	;# 
   147  0086                     	;# 
   148  0087                     	;# 
   149  0088                     	;# 
   150  0089                     	;# 
   151  008C                     	;# 
   152  008D                     	;# 
   153  008E                     	;# 
   154  0091                     	;# 
   155  0092                     	;# 
   156  0093                     	;# 
   157  0094                     	;# 
   158  0098                     	;# 
   159  0099                     	;# 
   160  009C                     	;# 
   161  009D                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataCOMMON
   172  0785                     __pidataCOMMON:
   173                           
   174                           ;initializer for _counter
   175  0785  340A               	retlw	10
   176                           
   177                           	psect	idataBANK0
   178  0786                     __pidataBANK0:
   179                           
   180                           ;initializer for main@F852
   181  0786  34FC               	retlw	252
   182  0787  3460               	retlw	96
   183  0788  34DA               	retlw	218
   184  0789  34F2               	retlw	242
   185  078A  3466               	retlw	102
   186  078B  34B6               	retlw	182
   187  078C  34BE               	retlw	190
   188  078D  34E0               	retlw	224
   189  078E  34FE               	retlw	254
   190  078F  34F6               	retlw	246
   191  0006                     _PORTB	set	6
   192  0086                     _TRISB	set	134
   193                           
   194                           	psect	cinit
   195  07E8                     start_initialization:	
   196                           ; #config settings
   197                           
   198  07E8                     __initialization:
   199                           
   200                           ; Initialize objects allocated to BANK0
   201  07E8  1383               	bcf	3,7	;select IRP bank0
   202  07E9  3035               	movlw	low (__pdataBANK0+10)
   203  07EA  00FD               	movwf	btemp+-1
   204  07EB  3007               	movlw	high __pidataBANK0
   205  07EC  00FE               	movwf	btemp
   206  07ED  3086               	movlw	low __pidataBANK0
   207  07EE  00FF               	movwf	btemp+1
   208  07EF  302B               	movlw	low __pdataBANK0
   209  07F0  0084               	movwf	4
   210  07F1  120A  118A  2794  120A  118A  	fcall	init_ram0
   211                           
   212                           ; Initialize objects allocated to COMMON
   213  07F6  120A  118A  2785  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   214  07FB  00F4               	movwf	__pdataCOMMON& (0+127)
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2FA3   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	dataCOMMON
   223  0074                     __pdataCOMMON:
   224  0074                     _counter:
   225  0074                     	ds	1
   226                           
   227                           	psect	dataBANK0
   228  002B                     __pdataBANK0:
   229  002B                     main@F852:
   230  002B                     	ds	10
   231                           
   232                           	psect	inittext
   233  0790                     init_fetch0:	
   234                           ;	Called with low address in FSR and high address in W
   235                           
   236  0790  087E               	movf	btemp,w
   237  0791  008A               	movwf	10
   238  0792  087F               	movf	btemp+1,w
   239  0793  0082               	movwf	2
   240  0794                     init_ram0:	
   241                           ;Called with:
   242                           ;	high address of idata address in btemp 
   243                           ;	low address of idata address in btemp+1 
   244                           ;	low address of data in FSR
   245                           ;	high address + 1 of data in btemp-1
   246                           
   247  0794  120A  118A  2790  120A  118A  	fcall	init_fetch0
   248  0799  0080               	movwf	0
   249  079A  0A84               	incf	4,f
   250  079B  0804               	movf	4,w
   251  079C  067D               	xorwf	btemp+-1,w
   252  079D  1903               	btfsc	3,2
   253  079E  3400               	retlw	0
   254  079F  0AFF               	incf	btemp+1,f
   255  07A0  1903               	btfsc	3,2
   256  07A1  0AFE               	incf	btemp,f
   257  07A2  2F94               	goto	init_ram0
   258                           
   259                           	psect	cstackCOMMON
   260  0070                     __pcstackCOMMON:
